empl_id,id,name
2180,5.467,"Курьерская, почтовая доставка"
2180,5.466,Складские услуги
2180,41.525,Интернет-магазин
2180,49.412,Туристические компании
3529,43.647,Банк
11680,43.650,"Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)"
11680,43.648,"Управляющая, инвестиционная компания (управление активами)"
1846,44.391,Кадровые агентства
1304,7.540,Разработка программного обеспечения
1304,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
555901,8.484,"Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (производство)"
555901,8.481,"Промышленное, бытовое электрооборудование и электротехника (производство)"
555901,7.540,Разработка программного обеспечения
555901,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
69961,7.540,Разработка программного обеспечения
69961,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
2768,388.489,"Медицинское, диагностическое оборудование, инструменты (продвижение, оптовая торговля)"
2768,388.487,"Медицинское, диагностическое оборудование, инструменты (производство)"
2768,42.590,"Бытовая химия, парфюмерия, косметика  (продвижение, оптовая торговля)"
2768,42.608,"Товары для детей (продвижение, оптовая торговля)"
2768,48.683,"Фармацевтическая продукция (продвижение, оптовая торговля)"
276,388.493,"Оборудование для пищевой промышленности, упаковки и хранения (производство)"
276,388.495,"Оборудование для пищевой промышленности, упаковки и хранения (продвижение, оптовая торговля)"
553340,37.631,Спортивная федерация
553340,39.450,Спортивное обучение
9281,7.540,Разработка программного обеспечения
156424,7.540,Разработка программного обеспечения
156424,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
2808,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1732573,5.468,"ВЭД, таможенное оформление"
1732573,5.462,Автомобильные перевозки
1732573,5.461,Авиаперевозки
1732573,5.466,Складские услуги
1732573,5.463,Железнодорожные перевозки
4925,44.391,Кадровые агентства
15478,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
15478,7.540,Разработка программного обеспечения
15478,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
563,43.647,Банк
3221871,388.509,"Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (монтаж, сервис, ремонт)"
1654251,43.650,"Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)"
1654251,7.540,Разработка программного обеспечения
1654251,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
883890,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
883890,7.540,Разработка программного обеспечения
883890,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1740,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
4872,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1312113,43.650,"Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)"
1668887,7.540,Разработка программного обеспечения
1668887,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
27937,7.540,Разработка программного обеспечения
2501719,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2501719,7.540,Разработка программного обеспечения
2501719,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
188712,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
8536,11.452,Издательская деятельность
8536,11.460,"Производство печатной, полиграфической продукции"
2393,7.540,Разработка программного обеспечения
2393,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
740012,43.649,Факторинговые компании
740012,43.647,Банк
3063,11.453,"Производство мультимедиа, контента, редакторская деятельность"
3063,11.452,Издательская деятельность
3063,11.458,Распространение мультимедиа и печатной продукции
3063,11.460,"Производство печатной, полиграфической продукции"
780654,42.596,"Одежда, обувь, аксессуары, текстиль  (продвижение, оптовая торговля)"
780654,42.595,"Одежда, обувь, аксессуары, текстиль (производство)"
780654,41.515,"Розничная сеть (одежда, обувь, аксессуары)"
780654,41.525,Интернет-магазин
421950,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
890667,7.540,Разработка программного обеспечения
3818429,7.540,Разработка программного обеспечения
3818429,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
9779,44.391,Кадровые агентства
346616,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
346616,7.540,Разработка программного обеспечения
210154,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3263535,11.458,Распространение мультимедиа и печатной продукции
3263535,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
197135,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3776,9.399,Мобильная связь
711221,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
789662,7.540,Разработка программного обеспечения
726921,7.540,Разработка программного обеспечения
1245452,7.540,Разработка программного обеспечения
49357,41.517,Розничная сеть (продуктовая)
49357,41.515,"Розничная сеть (одежда, обувь, аксессуары)"
49357,41.512,"Розничная сеть (drogerie, товары повседневного спроса)"
1994,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
1057,7.540,Разработка программного обеспечения
4674614,13.665,"Консалтинг, оценка в недвижимости"
4674614,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
3125,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2059288,7.540,Разработка программного обеспечения
87021,41.525,Интернет-магазин
87021,7.540,Разработка программного обеспечения
1110684,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1110684,7.540,Разработка программного обеспечения
1110684,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1060266,7.540,Разработка программного обеспечения
1060266,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
4181,43.648,"Управляющая, инвестиционная компания (управление активами)"
4181,43.647,Банк
2618793,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
2942396,7.540,Разработка программного обеспечения
2942396,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3908202,7.540,Разработка программного обеспечения
3908202,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
654435,44.391,Кадровые агентства
654435,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
654435,7.540,Разработка программного обеспечения
654435,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3524588,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1055151,7.540,Разработка программного обеспечения
1947314,44.391,Кадровые агентства
89,43.647,Банк
2298630,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2298630,7.540,Разработка программного обеспечения
2298630,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
25022,44.391,Кадровые агентства
1554975,47.614,"Нефтехимия (продвижение, оптовая торговля)"
1554975,47.612,"Нефтепереработка, нефтехимия (производство)"
1554975,47.618,Переработка газа
1554975,13.659,Строительство промышленное
1554975,13.655,Строительство объектов нефтегазовой отрасли
899854,7.540,Разработка программного обеспечения
899854,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
899854,9.400,Фиксированная связь
78638,43.643,Коллекторская деятельность
78638,43.647,Банк
78638,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
78638,7.540,Разработка программного обеспечения
78638,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1429999,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2863076,39.445,"Повышение квалификации, переквалификация"
2863076,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2863076,7.540,Разработка программного обеспечения
2935,388.502,Оборудование и станки для металлургии и металлообработки (производство)
2935,388.503,"Оборудование и станки для металлургии и металлообработки (монтаж, сервис, ремонт)"
2935,46.473,"Передача, распределение электроэнергии"
2935,46.471,"Теплоэнергетика (генерация электроэнергии и тепла, ТЭС)"
2935,33.434,"Железнодорожное машиностроение, вагоностроение"
1564038,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1564038,7.540,Разработка программного обеспечения
1564038,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1564038,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
2624107,36.403,Государственные организации
2624107,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2624107,7.540,Разработка программного обеспечения
3544865,44.393,Консалтинговые услуги
3544865,44.391,Кадровые агентства
228,33.436,"Продукция железнодорожного машиностроения, вагоностроения (монтаж, сервис, ремонт)"
228,33.432,"Двигатели (монтаж, сервис, ремонт)"
228,33.431,Двигатели (производство)
228,388.488,"Медицинское, диагностическое оборудование, инструменты (монтаж, сервис, ремонт)"
228,8.482,"Промышленное, бытовое электрооборудование и электротехника (монтаж, сервис, ремонт)"
2921408,13.659,Строительство промышленное
2921408,13.663,"Архитектура, проектирование"
2921408,13.655,Строительство объектов нефтегазовой отрасли
4543942,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
4543942,7.540,Разработка программного обеспечения
4543942,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
4219,9.399,Мобильная связь
4080,44.393,Консалтинговые услуги
4080,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
2136954,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2136954,7.540,Разработка программного обеспечения
2748,7.538,Интернет-провайдер
2748,9.401,Оптоволоконная связь
2748,9.400,Фиксированная связь
2748,9.399,Мобильная связь
1378,41.521,"Розничная сеть (электроника, бытовая техника)"
1378,8.478,"Бытовая техника, электроника, климатическое оборудование (производство)"
1378,8.480,"Бытовая техника, электроника, климатическое оборудование (продвижение, оптовая торговля)"
3239351,44.391,Кадровые агентства
3239351,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
3239351,7.540,Разработка программного обеспечения
1736538,7.540,Разработка программного обеспечения
680293,44.393,Консалтинговые услуги
680293,44.391,Кадровые агентства
41862,7.540,Разработка программного обеспечения
41862,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
5552,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
2383,43.647,Банк
2765,44.393,Консалтинговые услуги
2765,44.391,Кадровые агентства
4456441,44.391,Кадровые агентства
1833,43.646,"Страхование, перестрахование"
1833,43.645,НПФ
1833,43.648,"Управляющая, инвестиционная компания (управление активами)"
1833,43.647,Банк
976931,39.441,"Научно-исследовательская, научная, академическая деятельность"
2987,7.540,Разработка программного обеспечения
2987,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1918078,7.540,Разработка программного обеспечения
869045,5.463,Железнодорожные перевозки
668033,388.510,"Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (продвижение, оптовая торговля)"
668033,388.509,"Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (монтаж, сервис, ремонт)"
668033,388.508,"Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (производство)"
608405,46.469,"Атомная энергетика (генерация электроэнергии, АЭС)"
608405,46.472,"Альтернативная энергетика: гео-, ветро-, солнце-, био- (генерация электроэнергии)"
608405,47.612,"Нефтепереработка, нефтехимия (производство)"
608405,44.393,Консалтинговые услуги
608405,44.391,Кадровые агентства
740,45.535,"Добыча и обогащение руд черных, цветных, драгоценных, благородных, редких металлов"
740,24.638,"Драгоценные, благородные и редкие металлы (продвижение, оптовая торговля)"
740,24.637,"Драгоценные, благородные и редкие металлы (производство)"
740,24.635,"Цветная металлургия (выплавка, металлопрокат)"
65772,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
234264,7.540,Разработка программного обеспечения
4551663,5.467,"Курьерская, почтовая доставка"
4551663,5.462,Автомобильные перевозки
4551663,5.466,Складские услуги
4551663,5.465,"Транспортно-логистические комплексы, порты (воздушный, водный, железнодорожный)"
1039500,388.493,"Оборудование для пищевой промышленности, упаковки и хранения (производство)"
1039500,388.491,"Оборудование для ресторанов, гостиниц, кейтеринга, розничной торговли  (монтаж, сервис, ремонт)"
118853,44.391,Кадровые агентства
3379,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
3379,7.540,Разработка программного обеспечения
3379,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
139,7.540,Разработка программного обеспечения
139,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
533,41.519,Розничная сеть (мобильный ретейл)
65093,7.540,Разработка программного обеспечения
80,43.647,Банк
815269,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
815269,7.540,Разработка программного обеспечения
1124,44.391,Кадровые агентства
1769199,48.679,Клинические исследования
1769199,48.683,"Фармацевтическая продукция (продвижение, оптовая торговля)"
23040,43.646,"Страхование, перестрахование"
23040,43.645,НПФ
23040,43.650,"Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)"
23040,43.648,"Управляющая, инвестиционная компания (управление активами)"
23040,43.647,Банк
4573853,7.540,Разработка программного обеспечения
3809,47.614,"Нефтехимия (продвижение, оптовая торговля)"
3809,47.612,"Нефтепереработка, нефтехимия (производство)"
3809,47.616,"ГСМ, топливо (розничная торговля)"
4233,41.517,Розничная сеть (продуктовая)
4233,41.512,"Розничная сеть (drogerie, товары повседневного спроса)"
4233,7.540,Разработка программного обеспечения
4233,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
722007,7.540,Разработка программного обеспечения
1574037,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1574037,7.540,Разработка программного обеспечения
1234509,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1234509,7.540,Разработка программного обеспечения
1234509,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
4256239,45.535,"Добыча и обогащение руд черных, цветных, драгоценных, благородных, редких металлов"
864086,44.391,Кадровые агентства
6769,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3842701,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
115,13.660,"Строительство коммерческих объектов (торговые площади, офисные здания)"
115,7.540,Разработка программного обеспечения
115,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3410563,44.393,Консалтинговые услуги
3410563,44.391,Кадровые агентства
3410563,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
3491569,39.441,"Научно-исследовательская, научная, академическая деятельность"
3491569,52.653,"Музей, галерея, театр"
3491569,7.540,Разработка программного обеспечения
3491569,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3337,8.486,"Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (продвижение, оптовая торговля)"
3337,8.483,"Промышленное, бытовое электрооборудование и электротехника (продвижение, оптовая торговля)"
3337,8.481,"Промышленное, бытовое электрооборудование и электротехника (производство)"
1160188,39.442,"Вуз, ссуз колледж, ПТУ"
1201,44.393,Консалтинговые услуги
1068750,15.548,"Техническое обслуживание, ремонт автомобилей"
1068750,15.547,"Автозапчасти, шины (розничная торговля)"
1068750,15.546,"Автокомпоненты, запчасти, шины (продвижение, оптовая торговля)"
1068750,15.544,Розничная торговля автомобилями (дилерский центр)
1068750,15.543,"Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (продвижение, оптовая торговля)"
124,44.391,Кадровые агентства
2343,41.515,"Розничная сеть (одежда, обувь, аксессуары)"
2343,41.520,Розничная сеть (спортивные товары)
8582,41.518,Розничная сеть (DIY и товары для дома)
200512,43.648,"Управляющая, инвестиционная компания (управление активами)"
22494,7.540,Разработка программного обеспечения
2873,8.486,"Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (продвижение, оптовая торговля)"
2873,8.484,"Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (производство)"
2873,9.401,Оптоволоконная связь
2873,9.400,Фиксированная связь
2873,9.399,Мобильная связь
714386,7.540,Разработка программного обеспечения
714386,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
623986,8.484,"Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (производство)"
623986,7.540,Разработка программного обеспечения
6189,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
107868,27.566,Масложировая продукция (производство)
107868,27.574,Пищевые концентраты (производство)
107868,27.556,Детское питание (производство)
8620,11.453,"Производство мультимедиа, контента, редакторская деятельность"
8620,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
8620,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
81892,48.676,"Аптека, оптика"
81892,48.684,Фармацевтическая продукция (производство)
81892,48.683,"Фармацевтическая продукция (продвижение, оптовая торговля)"
563765,11.452,Издательская деятельность
563765,11.458,Распространение мультимедиа и печатной продукции
563765,11.456,Теле- и радиовещание
563765,11.460,"Производство печатной, полиграфической продукции"
563765,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
1885395,7.540,Разработка программного обеспечения
2185027,15.542,"Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (производство)"
2185027,7.540,Разработка программного обеспечения
2185027,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
7837,15.542,"Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (производство)"
7837,15.543,"Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (продвижение, оптовая торговля)"
581458,27.550,Безалкогольные напитки (производство)
581458,27.580,Снеки (производство)
581458,27.551,"Безалкогольные напитки (продвижение, оптовая торговля)"
581458,27.557,"Детское питание (продвижение, оптовая торговля)"
581458,27.556,Детское питание (производство)
1574063,7.540,Разработка программного обеспечения
1574063,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
399,5.468,"ВЭД, таможенное оформление"
399,5.467,"Курьерская, почтовая доставка"
399,5.465,"Транспортно-логистические комплексы, порты (воздушный, водный, железнодорожный)"
2730772,48.681,Лечебно-профилактические учреждения
2730772,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2730772,7.540,Разработка программного обеспечения
84585,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
3101894,13.663,"Архитектура, проектирование"
3101894,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
4023,43.647,Банк
3762,42.600,"Стройматериалы, сборные конструкции для ремонта и строительства (производство, монтаж, сервис, ремонт)"
3762,42.599,"Стройматериалы, сборные конструкции для ремонта и строительства (продвижение, оптовая торговля)"
3762,34.418,"Бетон, кирпич, стекло и прочие силикаты (производство)"
7643,7.540,Разработка программного обеспечения
2661894,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
12849,42.604,"Табак  (продвижение, оптовая торговля)"
12849,42.603,Табак  (производство)
2733062,7.540,Разработка программного обеспечения
2733062,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
6799,41.526,"Несетевая розница, мелкий опт"
6799,42.604,"Табак  (продвижение, оптовая торговля)"
6799,42.603,Табак  (производство)
2725079,9.401,Оптоволоконная связь
2209062,7.540,Разработка программного обеспечения
2209062,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3127,7.540,Разработка программного обеспечения
3127,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
3127,9.400,Фиксированная связь
3127,9.399,Мобильная связь
730764,44.393,Консалтинговые услуги
730764,44.398,Юридическое обслуживание
730764,43.642,"Услуги по ведению бухгалтерского и налогового учета, расчет заработной платы"
730764,43.641,"Аудит, управленческий учет, финансово-юридический консалтинг"
2467559,7.540,Разработка программного обеспечения
3388,43.647,Банк
105718,43.650,"Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)"
2102,43.647,Банк
906557,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
9821,42.590,"Бытовая химия, парфюмерия, косметика  (продвижение, оптовая торговля)"
9821,42.589,"Бытовая химия, парфюмерия, косметика  (производство)"
1641540,43.647,Банк
1641540,7.540,Разработка программного обеспечения
638130,7.540,Разработка программного обеспечения
3945,7.540,Разработка программного обеспечения
599,43.647,Банк
2558781,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1829949,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2592107,41.525,Интернет-магазин
2592107,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
2592107,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
790022,7.541,"Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)"
790022,7.540,Разработка программного обеспечения
790022,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
790022,11.459,"Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок"
3782,43.647,Банк
5135,7.540,Разработка программного обеспечения
3095,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1776,44.393,Консалтинговые услуги
2651877,7.540,Разработка программного обеспечения
2651877,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
1038826,7.539,"Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг"
4496,43.647,Банк
